# robots.txt — thedigitalads.in
# Last updated: June 2026
# All AI crawlers and chatbots are explicitly ALLOWED

# -----------------------------------------------
# As a condition of accessing this website, you agree to abide by the following
# content signals:
#
# (a) If a Content-Signal = yes, you may collect content for the corresponding use.
# (b) If a Content-Signal = no, you may not collect content for the corresponding use.
# (c) If the website operator does not include a Content-Signal for a corresponding
#     use, the website operator neither grants nor restricts permission via
#     Content-Signal with respect to the corresponding use.
#
# The content signals and their meanings are:
#
# search:   building a search index and providing search results (e.g., returning
#           hyperlinks and short excerpts from your website's contents). Search does not
#           include providing AI-generated search summaries.
# ai-input: inputting content into one or more AI models (e.g., retrieval
#           augmented generation, grounding, or other real-time taking of content for
#           generative AI search answers).
# ai-train: training or fine-tuning AI models.
# -----------------------------------------------

# =============================================
# GENERAL CRAWLERS
# =============================================
User-agent: *
# Content-Signal: search=yes,ai-input=yes,ai-train=yes
Allow: /
Disallow: /admin/

# =============================================
# ANTHROPIC / CLAUDE (claude.ai)
# =============================================
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# =============================================
# OPENAI / CHATGPT (chatgpt.com)
# =============================================
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# =============================================
# GOOGLE / GEMINI
# =============================================
User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Google-CloudVertexBot
Allow: /

# =============================================
# MICROSOFT / COPILOT / BING
# =============================================
User-agent: Bingbot
Allow: /

User-agent: Copilot
Allow: /

# =============================================
# PERPLEXITY AI
# =============================================
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# =============================================
# DEEPSEEK
# =============================================
User-agent: DeepSeek
Allow: /

User-agent: DeepSeekBot
Allow: /

# =============================================
# XAI / GROK
# =============================================
User-agent: Grok
Allow: /

User-agent: xAI
Allow: /

# =============================================
# META AI (LLaMA)
# =============================================
User-agent: meta-externalagent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

# =============================================
# APPLE / SIRI (Apple Intelligence)
# =============================================
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# =============================================
# COHERE AI
# =============================================
User-agent: cohere-ai
Allow: /

User-agent: CohereBot
Allow: /

# =============================================
# COMMON CRAWL
# =============================================
User-agent: CCBot
Allow: /

# =============================================
# SITEMAP LINK
# =============================================
Sitemap: https://thedigitalads.in/sitemap.xml
